name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
London,2018-08-10,19.1,11,15,19.1,11,15,11.2,79.47,13.02,,12.5,,,,50,20.7,246.5,1018,0.2,29.6,126.4,7.3,4,,2018-08-10T05:37:49,2018-08-10T20:32:52,1,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-11,21.1,9.6,15.9,21.1,9.6,15.9,10.3,71.71,0.4,,8.33,,,,27.7,19.4,231.5,1021.8,0.3,30,249.2,14.4,8,,2018-08-11T05:39:23,2018-08-11T20:30:59,0,Rain,Clear conditions throughout the day with rain clearing later.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-08-12,22,16.5,18.9,22,16.5,18.8,13.7,73.1,0.6,,8.33,,,,,23.1,194.5,1011.3,0.5,26.2,113.7,6.5,2,,2018-08-12T05:40:58,2018-08-12T20:29:04,0.01,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,C7488,03772099999,03770099999"
London,2018-08-13,24.5,16.1,19.4,24.5,16.1,19.4,14.8,76.28,1.01,,8.33,,,,,18.4,272.1,1007.3,0.5,21.1,113.1,6.5,3,,2018-08-13T05:42:32,2018-08-13T20:27:08,0.03,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,D6143,03772099999,03770099999"
London,2018-08-14,25.1,14.5,19.6,25.1,14.5,19.6,12.8,66.02,0,,0,,,,,20.7,278.9,1015.8,0.3,31.7,151,12,5,,2018-08-14T05:44:07,2018-08-14T20:25:11,0.07,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,AT055,03772099999,03770099999"
London,2018-08-15,24.6,15.6,19.8,24.6,15.6,19.7,14.1,70.1,0,,0,,,,,24.3,239.1,1017.5,0.5,26.4,158.6,13.7,5,,2018-08-15T05:45:42,2018-08-15T20:23:13,0.11,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-08-16,19.1,14.5,17.4,19.1,14.5,17.4,14.3,82.37,15,,8.33,,,,,22.9,232.8,1014.2,0.5,19.2,104.8,9.1,2,,2018-08-16T05:47:17,2018-08-16T20:21:13,0.16,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-08-17,22.6,11.1,17.1,22.6,11.1,17,10.7,68.48,0.2,,4.17,,,,46.4,21.1,257.6,1019.5,0.2,26.3,192.1,16.6,5,,2018-08-17T05:48:52,2018-08-17T20:19:13,0.21,Rain,Clear conditions throughout the day with morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-08-18,22,15.6,18.8,22,15.6,18.7,13.5,71.87,0,,0,,,,,19.8,235.3,1021,0.6,24.4,137.2,11.9,3,,2018-08-18T05:50:27,2018-08-18T20:17:11,0.26,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-08-19,27.1,18.1,20.9,27.6,18.1,20.9,15.7,72.91,0,,0,,,,46.4,24.7,238.3,1018.8,0.5,25.4,97.8,6.3,2,,2018-08-19T05:52:03,2018-08-19T20:15:08,0.31,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,AT055,03772099999,03770099999"
London,2018-08-20,25.1,17.9,21.6,25.1,17.9,21.6,16.1,71.11,0,,0,,,,31.7,17.2,262.8,1020,4,27.6,124.7,7.2,4,,2018-08-20T05:53:38,2018-08-20T20:13:05,0.35,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,C7488,03772099999,03770099999"
London,2018-08-21,26,19,21.8,26,19,21.8,15.7,69.01,0,,0,,,,,16.1,238.9,1019.2,0.4,31.8,157.7,7.4,6,,2018-08-21T05:55:14,2018-08-21T20:11:00,0.4,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,D6143,03772099999,03770099999"
London,2018-08-22,22.6,16,19,22.6,16,18.9,15.4,80.34,0.2,,4.17,,,,,16.4,241,1017.3,0.5,20.1,100.1,5.4,2,,2018-08-22T05:56:49,2018-08-22T20:08:54,0.43,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-23,21.6,16.6,19.3,21.6,16.6,19.3,14,72.57,1,,4.17,,,,,24.9,258,1013.1,0.5,26.3,105.5,5.7,3,,2018-08-23T05:58:25,2018-08-23T20:06:47,0.46,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-24,18.6,10.6,14.7,18.6,10.6,14.7,8.4,67.65,5.19,,8.33,,,,57.6,27.1,271.2,1013.7,0.3,30.3,193.4,10.4,6,,2018-08-24T06:00:01,2018-08-24T20:04:40,0.48,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-25,18.5,8.5,13.1,18.5,6.5,12.5,8,72.81,5.99,,12.5,,,,,16.4,256.5,1014.8,0.2,35.9,168.8,9.1,6,,2018-08-25T06:01:36,2018-08-25T20:02:32,0.5,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-26,17.6,10.5,14.2,17.6,10.5,14.1,11.8,86.31,12,,8.33,,,,50,26.6,203.3,1010.3,0.5,17.8,58.5,3.2,1,,2018-08-26T06:03:12,2018-08-26T20:00:22,0.5,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-27,18.6,13.6,16.8,18.6,13.6,16.8,11.8,73.18,0.6,,4.17,,,,,23.4,260.1,1011.6,0.5,31.7,138.3,7.5,4,,2018-08-27T06:04:48,2018-08-27T19:58:13,0.51,Rain,Clear conditions throughout the day with early morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-08-28,20.6,15.1,17.5,20.6,15.1,17.4,10.9,66.18,0,,0,,,,,12.5,203.3,1017.4,0.6,32.3,111.9,6,2,,2018-08-28T06:06:23,2018-08-28T19:56:02,0.52,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-08-29,19.6,14,16.3,19.6,14,16.3,12,77.03,7.24,,8.33,,,,,14.2,285.8,1015.7,0.5,22.8,90,4.5,3,,2018-08-29T06:07:59,2018-08-29T19:53:51,0.54,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-30,19.6,11.5,16.2,19.6,11.5,16.1,8,59.82,0,,0,,,,,10.8,131.3,1023.1,0.3,29.1,198.3,10,6,,2018-08-30T06:09:35,2018-08-30T19:51:39,0.58,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-08-31,21.1,12.5,16.9,21.1,12.5,16.8,11,70.02,0,,0,,,,31.7,12.7,89.9,1023.6,0.3,23.2,208.6,10.5,6,,2018-08-31T06:11:10,2018-08-31T19:49:26,0.62,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-01,24.1,12.5,18,24.1,12.5,18,10.2,63.32,0,,0,,,,,15.4,151.6,1025.4,0,24.4,198.7,10.7,7,,2018-09-01T06:12:46,2018-09-01T19:47:13,0.67,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-09-02,23.5,12.6,17.7,23.5,12.6,17.7,9.5,62.29,0,,0,,,,,12.1,119.5,1024.5,0,24.8,199.5,10.8,7,,2018-09-02T06:14:21,2018-09-02T19:44:59,0.72,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-09-03,23.6,12,18,23.6,12,17.9,11.3,68.9,0,,0,,,,,10,115.4,1020.9,0.2,20.7,178.1,9.6,5,,2018-09-03T06:15:57,2018-09-03T19:42:45,0.78,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
London,2018-09-04,20.1,14.1,16.8,20.1,14.1,16.8,11.7,72.71,0,,0,,,,,15.8,33.6,1021,0.4,18.8,115.3,5.8,4,,2018-09-04T06:17:33,2018-09-04T19:40:30,0.83,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-05,20.6,14.6,17.3,20.6,14.6,17.3,12,71.75,2.85,,8.33,,,,,15.5,31.8,1020.9,0.5,20,98.9,5,2,,2018-09-05T06:19:08,2018-09-05T19:38:15,0.88,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-06,22,11.5,16.5,22,11.5,16.5,10.9,71.1,0.59,,4.17,,,,,19.1,303.9,1016.6,0.3,21.3,204.3,10.3,6,,2018-09-06T06:20:44,2018-09-06T19:36:00,0.93,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
London,2018-09-07,18.6,9.1,14.1,18.6,6.9,13.9,6.5,61.75,1.02,,4.17,,,,,25.1,278.7,1016.2,0.1,34.6,209.1,10.5,7,,2018-09-07T06:22:19,2018-09-07T19:33:44,0.97,Rain,Clear conditions throughout the day with early morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-08,19.5,9.5,14.8,19.5,8.7,14.8,9.9,73.15,0.4,,4.17,,,,,21.6,231.7,1018.3,0.4,33.3,109.7,5.5,2,,2018-09-08T06:23:55,2018-09-08T19:31:27,0.99,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AR120,03772099999,03770099999"
London,2018-09-09,23.1,15,18.4,23.1,15,18.3,12.4,69.53,0.2,,4.17,,,,,24.9,230,1018,0.4,30.6,105.8,5.3,2,,2018-09-09T06:25:30,2018-09-09T19:29:10,1,Rain,Clear conditions throughout the day with early morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-10,21.1,14,17.3,21.1,14,17.3,11.5,70.01,0,,0,,,,,25,241.8,1021.2,0.4,27.8,174.4,8.8,4,,2018-09-10T06:27:06,2018-09-10T19:26:53,0,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
London,2018-09-11,21.6,16.6,19,21.6,16.6,19,15.3,79.03,0,,0,,,,46.4,26.1,231,1019.3,0.5,22.7,97.9,4.9,2,,2018-09-11T06:28:41,2018-09-11T19:24:36,0.02,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-09-12,17,11.1,14.2,17,11.1,14.2,10.9,81.3,6.8,,12.5,,,,,14.2,164.8,1022.8,0.5,23.1,77.5,3.9,1,,2018-09-12T06:30:17,2018-09-12T19:22:18,0.05,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-13,20,8,13.9,20,8,13.8,7.5,70.09,0.4,,8.33,,,,20.5,16.7,273.4,1023.2,0.1,23.9,181.8,9.2,6,,2018-09-13T06:31:53,2018-09-13T19:20:01,0.09,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AT055,03772099999,03770099999"
London,2018-09-14,18.1,10.5,14.2,18.1,10.5,14.2,9,71.53,0,,0,,,,,23.7,247.5,1021.1,0.4,33.6,143.9,7.3,4,,2018-09-14T06:33:28,2018-09-14T19:17:43,0.13,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,D6143,03772099999,03770099999"
London,2018-09-15,21.1,11.1,15.7,21.1,11.1,15.7,10.4,73.55,1.2,,8.33,,,,,14.8,237.7,1023.4,2.6,19.9,198.5,9.3,5,,2018-09-15T06:35:04,2018-09-15T19:15:25,0.18,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-16,23.3,13.6,18.2,23.3,13.6,18.2,12.1,69.51,0.2,,4.55,,,,42.5,14.8,210.3,1018.5,0.3,28.4,134.6,6.8,5,,2018-09-16T06:36:40,2018-09-16T19:13:06,0.23,Rain,Clear conditions throughout the day with morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
London,2018-09-17,25,17.6,19.2,25,17.6,19.2,14.3,76.24,0,,0,,,,,9.4,206.8,1017,18.4,20.2,12.5,0.1,0,,2018-09-17T06:38:16,2018-09-17T19:10:48,0.28,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AR120,03772099999,03770099999"
London,2018-09-18,22.1,17.2,19.8,22.1,17.2,19.8,13.6,68.08,0,,0,,,,51.8,29.4,228.5,1010.8,0.4,24.3,96.8,2.1,2,,2018-09-18T06:39:51,2018-09-18T19:08:29,0.32,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-19,22.1,17.6,19.5,22.1,17.6,19.4,14.4,72.81,0.79,,8.33,,,,67.5,36,219.8,1012.6,0.5,17.1,107.6,5,3,,2018-09-19T06:41:27,2018-09-19T19:06:11,0.37,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-20,21,17.3,19.1,21,17.3,19.1,14.4,74.48,4.2,,16.67,,,,59.6,35.9,216.2,1010,0.5,15.7,76.9,3.6,2,,2018-09-20T06:43:04,2018-09-20T19:03:52,0.41,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-21,19,11.1,14.5,19,11.1,14.5,8.3,66.82,4.81,,12.5,,,,79.3,39.3,252.9,1007.9,0.3,29.3,162.8,7.6,5,,2018-09-21T06:44:40,2018-09-21T19:01:34,0.44,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-22,13.1,10.6,11.6,13.1,10.6,11.6,9.1,84.91,6,,8.33,,,,,15.7,193.5,1017.9,0.5,15.5,59.6,2.8,1,,2018-09-22T06:46:16,2018-09-22T18:59:15,0.47,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-23,14.1,9.3,11.1,14.1,6.9,10.9,7.3,79.21,15.58,,8.33,,,,40.7,21.6,195.3,1018.9,0.5,19.8,66.9,2.9,2,,2018-09-23T06:47:53,2018-09-23T18:56:57,0.49,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-24,16,5.1,10.3,16,3.6,10,4.4,69.91,0.4,,8.33,,,,,14.1,251.1,1036.8,0.1,30.7,174.8,8.2,6,,2018-09-24T06:49:29,2018-09-24T18:54:39,0.5,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-25,17.6,4.6,10.9,17.6,4.6,10.8,5.1,71.28,0,,0,,,,27.7,7.8,181.9,1038,0.1,30.1,160.2,7.5,5,,2018-09-25T06:51:06,2018-09-25T18:52:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-26,22.5,6.8,13.8,22.5,6.8,13.7,7.1,68.43,0,,0,,,,,14.7,232.7,1032.9,0,27.9,151.3,7.1,6,,2018-09-26T06:52:43,2018-09-26T18:50:03,0.52,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-27,23,9,15.4,23,9,15.4,8.4,67.92,0,,0,,,,,16.3,241.2,1026.9,0.1,24.9,151.2,7.1,6,,2018-09-27T06:54:20,2018-09-27T18:47:45,0.53,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-28,17,10.6,14.3,17,10.6,14.2,6.7,61.83,0,,0,,,,,19.3,35.7,1029.6,0.3,30.3,142.8,6.7,5,,2018-09-28T06:55:58,2018-09-28T18:45:27,0.56,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
London,2018-09-29,18.1,6.3,11.8,18.1,6.3,11.8,5.8,68.83,0,,0,,,,55.4,6.3,143,1028.6,0.1,26.1,142.2,6.7,5,,2018-09-29T06:57:35,2018-09-29T18:43:10,0.6,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-09-30,15.6,6,11.2,15.6,5.5,10.9,6,72.52,0,,0,,,,,14.4,296.7,1020.6,0.3,26.5,143.5,6.7,5,,2018-09-30T06:59:13,2018-09-30T18:40:53,0.65,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-01,15.3,7.6,11.4,15.3,5.8,11.1,3.9,61.51,0,,0,,,,,18.3,311.6,1025.4,0.2,32.2,147.8,6.9,5,,2018-10-01T07:00:51,2018-10-01T18:38:36,0.7,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-02,21,10.8,15.6,21,10.8,15.6,10.2,70.34,0,,0,,,,48.2,23.8,275.2,1021.1,0.6,31.8,97.4,4.2,3,,2018-10-02T07:02:29,2018-10-02T18:36:19,0.76,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-03,18.6,11.7,15.2,18.6,11.7,15.2,10.8,75.67,0,,0,,,,,16.8,273,1026.7,0.4,34,67.5,3.2,2,,2018-10-03T07:04:07,2018-10-03T18:34:03,0.82,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,C7488,03772099999,03770099999"
London,2018-10-04,17,10.6,13.4,17,10.6,13.3,11.5,88.68,0.2,,4.17,,,,,16.5,229.3,1024.9,0.5,12,74.7,3.2,2,,2018-10-04T07:05:46,2018-10-04T18:31:48,0.87,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-05,22,11.1,15.3,22,11.1,15.3,11.8,81.79,0.4,,8.33,,,,,10.9,189.5,1015.9,0.4,13.1,87.7,3.8,3,,2018-10-05T07:07:25,2018-10-05T18:29:32,0.92,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AR120,03772099999,03770099999"
London,2018-10-06,13,9.1,10.9,13,6,10.1,9.5,90.9,10.21,,12.5,,,,48.2,23,88.3,1011.5,0.5,11.7,21.5,0.9,0,,2018-10-06T07:09:04,2018-10-06T18:27:18,0.96,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D6143,03772099999,03770099999"
London,2018-10-07,14.5,6.6,10,14.5,4.3,8.9,5,72.26,0.2,,4.17,,,,37.1,21.4,140.4,1022.2,0.2,30.9,139,6.5,5,,2018-10-07T07:10:44,2018-10-07T18:25:03,0.99,Rain,Clear conditions throughout the day with early morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
London,2018-10-08,16.1,7.6,11.8,16.1,6.6,11.5,7.2,74.18,0.2,,4.17,,,,,18.5,226.7,1021.5,0.4,32.5,82.5,3.9,2,,2018-10-08T07:12:24,2018-10-08T18:22:50,1,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,AR120,03772099999,03770099999"
London,2018-10-09,21.1,9.1,14.5,21.1,9.1,14.4,9.9,75.95,0,,0,,,,,19.1,188.5,1018.7,0.1,24.1,135,5.8,5,,2018-10-09T07:14:04,2018-10-09T18:20:37,0,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03680099999,D5621,03672099999,03781099999,AR120,03772099999,03770099999"
London,2018-10-10,22.6,11.1,16,22.6,11.1,16,12.7,82.24,0.2,,4.17,,,,35.3,18.8,88.9,1012.7,0,13.1,128.7,5.6,5,,2018-10-10T07:15:44,2018-10-10T18:18:24,0.01,Rain,Clear conditions throughout the day with morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
London,2018-10-11,21.5,14.8,17.6,21.5,14.8,17.5,13.5,77.7,1.42,,4.17,,,,46.4,25.2,169.9,1004.6,0.4,22.6,133.7,5.3,4,,2018-10-11T07:17:25,2018-10-11T18:16:12,0.03,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-12,21,14.6,18.3,21,14.6,18.3,12.1,68.53,0.41,,4.17,,,,63.9,34.7,193,1009.8,0.5,24.4,123.5,4.9,3,,2018-10-12T07:19:06,2018-10-12T18:14:01,0.06,Rain,Clear conditions throughout the day with early morning rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-13,23.8,19.6,21.4,23.8,19.6,21.4,14.4,64.28,1.14,,8.33,,,,51.8,28.4,190.4,1009.8,0.4,29.4,108.8,4.3,3,,2018-10-13T07:20:47,2018-10-13T18:11:50,0.1,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-14,20,10.6,14.2,20,10.6,14.1,12,87.4,10.26,,12.5,,,,42.5,19.5,112.5,1006.6,0.6,15.1,16.7,0.7,0,,2018-10-14T07:22:28,2018-10-14T18:09:41,0.14,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-15,14.5,10.8,13.1,14.5,10.8,13,12.3,94.8,19.24,,12.5,,,,,13.9,43.2,1010.9,0.6,6.4,30,1.2,1,,2018-10-15T07:24:10,2018-10-15T18:07:32,0.19,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,03772099999,03770099999"
London,2018-10-16,21.3,14.1,16.5,21.3,14.1,16.4,13.6,83.88,0.6,,12.5,,,,24.1,19.1,168.7,1015.8,0.5,13.1,123.9,4.9,4,,2018-10-16T07:25:53,2018-10-16T18:05:23,0.24,Rain,Clear conditions throughout the day with rain.,rain,"03769099999,03680099999,D5621,03672099999,03781099999,D4121,03772099999,03770099999"
